313-2 Part 2: JP2 (Sample 'F')  - 57,507 MWd @ 100 MW (~555.07 EFPD), -21.0 cm
  725    4    1    0    2     <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  9.0  0.03  0.001       <-- ACVX  FCHN  FCVX  FS         (free format)
0.0   0   0  47958048.0  1.0   <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
MN552    1.170E-13 0.030                       IWX
FE54P    3.910E-11 0.030                       IWX
FE58G    1.390E-09 0.030            FENG 00.00 IWX
CO59G    4.390E-08 0.030            CONG 00.00 IWX
Estimated flux uncertainties
  84
 1.000e-11 1.000e-10 5.000e-10 1.500e-09 3.000e-09 4.000e-09 7.500e-09 2.530e-08
 3.000e-08 1.010e-06 1.175e-06 1.590e-06 3.000e-06 3.100e-06 3.500e-06 6.875e-06
 8.100e-06 1.190e-05 1.290e-05 2.500e-05 3.125e-05 3.175e-05 3.325e-05 3.375e-05
 3.500e-05 3.550e-05 3.713e-05 3.763e-05 3.910e-05 3.960e-05 4.100e-05 4.830e-05
 9.000e-05 1.175e-04 1.430e-04 1.800e-04 1.885e-04 1.915e-04 1.930e-04 2.020e-04
 2.095e-04 2.200e-04 2.850e-04 3.050e-04 5.500e-04 6.700e-04 6.830e-04 9.500e-04
 1.550e-03 1.800e-03 2.250e-03 2.500e-03 3.900e-03 5.700e-03 9.500e-03 3.000e-02
 5.000e-02 5.200e-02 6.000e-02 7.500e-02 8.200e-02 8.500e-02 1.000e-01 2.700e-01
 4.200e-01 5.500e-01 5.730e-01 6.700e-01 6.790e-01 7.500e-01 8.750e-01 1.010e+00
 1.250e+00 1.500e+00 1.850e+00 2.479e+00 3.000e+00 4.800e+00 1.000e+01 1.284e+01
 1.384e+01 1.455e+01 1.733e+01 2.000e+01
 8.076e-01 7.470e-02 1.320e-02 6.000e-03 4.000e-03 2.500e-03 1.300e-03 4.000e-04
 4.600e-03 7.900e-03 5.200e-03 4.300e-03 7.500e-03 4.200e-03 3.900e-03 5.700e-03
 2.500e-03 4.100e-03 4.800e-03 2.600e-03 3.700e-03 6.000e-03 3.500e-03 6.200e-03
 4.000e-03 6.300e-03 1.270e-02 7.600e-03 4.500e-03 6.600e-03 4.600e-03 5.200e-03
 4.600e-03 6.700e-03 1.900e-03 3.700e-03 1.150e-02 6.000e-03 8.500e-03 4.600e-03
 7.500e-03 3.400e-03 1.800e-03 2.900e-03 1.000e-03 1.700e-03 5.400e-03 1.700e-03
 4.100e-03 2.000e-03 5.000e-03 2.300e-03 3.600e-03 1.300e-03 1.800e-03 1.200e-03
 2.100e-03 3.400e-03 1.800e-03 3.400e-03 1.900e-03 3.200e-03 1.700e-03 1.100e-03
 2.300e-03 1.300e-03 2.000e-03 1.200e-03 3.300e-03 1.700e-03 3.100e-03 1.300e-03
 2.200e-03 1.400e-03 8.000e-04 1.500e-03 9.000e-04 2.400e-03 4.500e-03 8.200e-03
 3.100e-02 5.750e-02 7.620e-02 1.452e-01
MCNP-estimated MG flux
 252   0 1.0000e+00  300.0000    0.0000
1.000000e-11 1.000000e-10 5.000000e-10 7.500000e-10 1.000000e-09 1.200000e-09
 1.500000e-09 2.000000e-09 2.500000e-09 3.000000e-09 4.000000e-09 5.000000e-09
 7.500000e-09 1.000000e-08 2.530000e-08 3.000000e-08 4.000000e-08 5.000000e-08
 6.000000e-08 7.000000e-08 8.000000e-08 9.000000e-08 1.000000e-07 1.250000e-07
 1.500000e-07 1.750000e-07 2.000000e-07 2.250000e-07 2.500000e-07 2.750000e-07
 3.000000e-07 3.250000e-07 3.500000e-07 3.750000e-07 4.000000e-07 4.500000e-07
 5.000000e-07 5.500000e-07 6.000000e-07 6.250000e-07 6.500000e-07 7.000000e-07
 7.500000e-07 8.000000e-07 8.500000e-07 9.000000e-07 9.250000e-07 9.500000e-07
 9.750000e-07 1.000000e-06 1.010000e-06 1.020000e-06 1.030000e-06 1.040000e-06
 1.050000e-06 1.060000e-06 1.070000e-06 1.080000e-06 1.090000e-06 1.100000e-06
 1.110000e-06 1.120000e-06 1.130000e-06 1.140000e-06 1.150000e-06 1.175000e-06
 1.200000e-06 1.225000e-06 1.250000e-06 1.300000e-06 1.350000e-06 1.400000e-06
 1.450000e-06 1.500000e-06 1.590000e-06 1.680000e-06 1.770000e-06 1.860000e-06
